Return Visits,Mobile Phone,Non-Mobile Phone,MOFA Page Template,Showroom Page Template,Configuration Load,DCC,Date,Channel,Visits,Unique Visitors,Share of Non-Single Page Visits,Single Page Visits,Time Spent per Visit,Bounce Rate
0,1,0,0,0,0,0,"June 04, 2022",Unknown Channel,5515,5515,0.15,4695,81,0.269547702
0,1,0,0,0,0,0,"June 04, 2022",Referring Domains,1050,1050,0.74,271,294,0.10516934
0,1,0,0,0,0,0,"June 04, 2022",Social Networks,576,576,0.42,332,161,0.243816254
0,1,0,0,0,0,0,"June 04, 2022",Display OA,287,287,0.53,134,95,0.382978723
0,1,0,0,0,0,0,"June 04, 2022",Natural Search,267,267,0.43,153,142,0.184738956
0,1,0,0,0,0,0,"June 04, 2022",Direct,126,126,0.62,48,190,0.071428571
0,1,0,0,0,0,0,"June 04, 2022",Paid Search,66,66,0.24,50,70,0.262295082
0,1,0,0,0,0,0,,,,,,,,
0,1,0,0,0,0,1,"June 04, 2022",Referring Domains,28,28,1,0,128,0
0,1,0,0,0,0,1,"June 04, 2022",Social Networks,1,1,1,0,0,0
0,1,0,0,0,0,1,"June 04, 2022",Unknown Channel,0,0,0,0,0,0
0,1,0,0,0,0,1,"June 04, 2022",Direct,0,0,0,0,0,0
0,1,0,0,0,0,1,"June 04, 2022",Natural Search,0,0,0,0,0,0
0,1,0,0,0,0,1,,,,,,,,
0,1,0,0,0,0,1,,,,,,,,
0,1,0,0,0,0,1,,,,,,,,
0,1,0,0,0,1,0,"June 04, 2022",Referring Domains,582,582,0.89,65,407,0
0,1,0,0,0,1,0,"June 04, 2022",Social Networks,317,317,0.48,165,180,0
0,1,0,0,0,1,0,"June 04, 2022",Unknown Channel,243,243,1,0,118,0
0,1,0,0,0,1,0,"June 04, 2022",Natural Search,59,59,1,0,231,0
0,1,0,0,0,1,0,"June 04, 2022",Direct,28,28,0.54,13,202,0
0,1,0,0,0,1,0,"June 04, 2022",Display OA,9,9,1,0,165,0
0,1,0,0,0,1,0,"June 04, 2022",Paid Search,2,2,1,0,36,0
0,1,0,0,0,1,0,,,,,,,,
0,1,0,0,1,0,0,"June 04, 2022",Unknown Channel,4701,4701,0.13,4097,83,0.242857143
0,1,0,0,1,0,0,"June 04, 2022",Referring Domains,559,559,0.72,157,116,0.123076923
0,1,0,0,1,0,0,"June 04, 2022",Natural Search,217,217,0.42,126,90,0.129186603
0,1,0,0,1,0,0,"June 04, 2022",Display OA,144,144,0.15,122,117,0.573529412
0,1,0,0,1,0,0,"June 04, 2022",Social Networks,85,85,0.74,22,108,0.091666667
0,1,0,0,1,0,0,"June 04, 2022",Paid Search,50,50,0.06,47,76,0.285714286
0,1,0,0,1,0,0,"June 04, 2022",Direct,30,30,0.27,22,186,0.157894737
0,1,0,0,1,0,0,,,,,,,,
0,1,0,1,0,0,0,"June 04, 2022",Referring Domains,682,682,0.85,100,6,0.002840909
0,1,0,1,0,0,0,"June 04, 2022",Social Networks,344,344,0.52,166,3,0.00280112
0,1,0,1,0,0,0,"June 04, 2022",Unknown Channel,71,71,1,0,6,0
0,1,0,1,0,0,0,"June 04, 2022",Natural Search,57,57,0.91,5,14,0
0,1,0,1,0,0,0,"June 04, 2022",Direct,25,25,0.32,17,6,0
0,1,0,1,0,0,0,"June 04, 2022",Display OA,1,1,1,0,4,0
0,1,0,1,0,0,0,"June 04, 2022",Paid Search,1,1,0,1,2,0
0,1,0,1,0,0,0,,,,,,,,
0,0,1,0,0,0,0,"June 04, 2022",Unknown Channel,6651,6651,0.15,5655,84,0.310015175
0,0,1,0,0,0,0,"June 04, 2022",Referring Domains,1415,1415,0.76,342,325,0.08281054
0,0,1,0,0,0,0,"June 04, 2022",Social Networks,597,597,0.42,346,160,0.250425894
0,0,1,0,0,0,0,"June 04, 2022",Natural Search,362,362,0.45,198,163,0.18452381
0,0,1,0,0,0,0,"June 04, 2022",Display OA,357,357,0.47,190,97,0.330033003
0,0,1,0,0,0,0,"June 04, 2022",Direct,156,156,0.62,60,174,0.083333333
0,0,1,0,0,0,0,"June 04, 2022",Paid Search,67,67,0.25,50,70,0.262295082
0,0,1,0,0,0,0,,,,,,,,
0,0,1,0,0,0,1,"June 04, 2022",Referring Domains,38,38,1,0,122,0
0,0,1,0,0,0,1,"June 04, 2022",Social Networks,1,1,1,0,0,0
0,0,1,0,0,0,1,"June 04, 2022",Unknown Channel,0,0,0,0,0,0
0,0,1,0,0,0,1,"June 04, 2022",Direct,0,0,0,0,0,0
0,0,1,0,0,0,1,"June 04, 2022",Display OA,0,0,0,0,0,0
0,0,1,0,0,0,1,"June 04, 2022",Natural Search,0,0,0,0,0,0
0,0,1,0,0,0,1,,,,,,,,
0,0,1,0,0,0,1,,,,,,,,
0,0,1,0,0,1,0,"June 04, 2022",Referring Domains,791,791,0.91,75,453,0
0,0,1,0,0,1,0,"June 04, 2022",Social Networks,325,325,0.48,169,179,0
0,0,1,0,0,1,0,"June 04, 2022",Unknown Channel,286,286,1,0,117,0
0,0,1,0,0,1,0,"June 04, 2022",Natural Search,86,86,1,0,301,0
0,0,1,0,0,1,0,"June 04, 2022",Direct,41,41,0.63,15,180,0
0,0,1,0,0,1,0,"June 04, 2022",Display OA,16,16,1,0,171,0
0,0,1,0,0,1,0,"June 04, 2022",Paid Search,2,2,1,0,36,0
0,0,1,0,0,1,0,,,,,,,,
0,0,1,0,1,0,0,"June 04, 2022",Unknown Channel,5567,5567,0.13,4866,86,0.283697953
0,0,1,0,1,0,0,"June 04, 2022",Referring Domains,804,804,0.74,208,114,0.091872792
0,0,1,0,1,0,0,"June 04, 2022",Natural Search,294,294,0.45,161,89,0.131672598
0,0,1,0,1,0,0,"June 04, 2022",Display OA,213,213,0.16,178,111,0.433497537
0,0,1,0,1,0,0,"June 04, 2022",Social Networks,86,86,0.73,23,108,0.088709677
0,0,1,0,1,0,0,"June 04, 2022",Paid Search,50,50,0.06,47,76,0.285714286
0,0,1,0,1,0,0,"June 04, 2022",Direct,36,36,0.25,27,193,0.132075472
0,0,1,0,1,0,0,,,,,,,,
0,0,1,1,0,0,0,"June 04, 2022",Referring Domains,936,936,0.88,117,9,0.001908397
0,0,1,1,0,0,0,"June 04, 2022",Social Networks,352,352,0.52,170,3,0.00273224
0,0,1,1,0,0,0,"June 04, 2022",Natural Search,85,85,0.94,5,11,0
0,0,1,1,0,0,0,"June 04, 2022",Unknown Channel,77,77,1,0,6,0
0,0,1,1,0,0,0,"June 04, 2022",Direct,32,32,0.41,19,6,0
0,0,1,1,0,0,0,"June 04, 2022",Display OA,2,2,1,0,3,0
0,0,1,1,0,0,0,"June 04, 2022",Paid Search,1,1,0,1,2,0
0,0,1,1,0,0,0,,,,,,,,
1,1,0,0,0,0,0,"June 04, 2022",Unknown Channel,982,937,0.21,771,95,0.306666667
1,1,0,0,0,0,0,"June 04, 2022",Referring Domains,395,330,0.68,125,337,0.186311787
1,1,0,0,0,0,0,"June 04, 2022",Display OA,387,345,0.57,165,145,0.214477212
1,1,0,0,0,0,0,"June 04, 2022",Social Networks,102,97,0.35,66,142,0.292929293
1,1,0,0,0,0,0,"June 04, 2022",Natural Search,97,84,0.54,45,299,0.227272727
1,1,0,0,0,0,0,"June 04, 2022",Direct,29,25,0.41,17,61,0.344827586
1,1,0,0,0,0,0,"June 04, 2022",Paid Search,10,10,0.3,7,82,0.222222222
1,1,0,0,0,0,0,,,,,,,,
1,1,0,0,0,0,1,44716.99999,Referring Domains,7,7,1,0,159,0
1,1,0,0,0,0,1,44716.99999,Unknown Channel,0,0,0,0,0,0
1,1,0,0,0,0,1,44716.99999,Natural Search,0,0,0,0,0,0
1,1,0,0,0,0,1,,,,,,,,
1,1,0,0,0,0,1,,,,,,,,
1,1,0,0,0,0,1,,,,,,,,
1,1,0,0,0,0,1,,,,,,,,
1,1,0,0,0,0,1,,,,,,,,
1,1,0,0,0,1,0,"June 04, 2022",Referring Domains,211,187,0.79,44,408,0.017241379
1,1,0,0,0,1,0,"June 04, 2022",Unknown Channel,63,63,1,0,76,0
1,1,0,0,0,1,0,"June 04, 2022",Social Networks,56,55,0.36,36,145,0.017857143
1,1,0,0,0,1,0,"June 04, 2022",Natural Search,31,30,0.81,6,505,0
1,1,0,0,0,1,0,"June 04, 2022",Display OA,15,15,1,0,181,0
1,1,0,0,0,1,0,"June 04, 2022",Direct,5,4,0.4,3,83,0
1,1,0,0,0,1,0,"June 04, 2022",Paid Search,1,1,1,0,69,0
1,1,0,0,0,1,0,,,,,,,,
1,1,0,0,1,0,0,"June 04, 2022",Unknown Channel,846,816,0.2,678,96,0.286046512
1,1,0,0,1,0,0,"June 04, 2022",Display OA,177,168,0.24,135,135,0.287356322
1,1,0,0,1,0,0,"June 04, 2022",Referring Domains,159,143,0.72,45,111,0.258333333
1,1,0,0,1,0,0,"June 04, 2022",Natural Search,63,58,0.59,26,120,0.171875
1,1,0,0,1,0,0,"June 04, 2022",Direct,11,9,0.45,6,48,0.461538462
1,1,0,0,1,0,0,"June 04, 2022",Social Networks,11,11,0.73,3,132,0.25
1,1,0,0,1,0,0,"June 04, 2022",Paid Search,8,8,0.12,7,90,0.25
1,1,0,0,1,0,0,,,,,,,,
1,1,0,1,0,0,0,"June 04, 2022",Referring Domains,258,225,0.73,70,16,0.049689441
1,1,0,1,0,0,0,"June 04, 2022",Social Networks,61,60,0.33,41,18,0.080645161
1,1,0,1,0,0,0,"June 04, 2022",Natural Search,29,24,0.66,10,35,0.054054054
1,1,0,1,0,0,0,"June 04, 2022",Direct,11,9,0.09,10,24,0.214285714
1,1,0,1,0,0,0,"June 04, 2022",Unknown Channel,7,7,1,0,6,0
1,1,0,1,0,0,0,"June 04, 2022",Display OA,6,6,1,0,4,0
1,1,0,1,0,0,0,"June 04, 2022",Paid Search,0,0,0,0,0,0
1,1,0,1,0,0,0,,,,,,,,
1,0,1,0,0,0,0,"June 04, 2022",Unknown Channel,1148,1085,0.22,896,101,0.333917616
1,0,1,0,0,0,0,"June 04, 2022",Referring Domains,638,539,0.73,172,444,0.151241535
1,0,1,0,0,0,0,"June 04, 2022",Display OA,424,380,0.55,189,143,0.205378973
1,0,1,0,0,0,0,"June 04, 2022",Natural Search,149,129,0.62,57,343,0.189781022
1,0,1,0,0,0,0,"June 04, 2022",Social Networks,108,103,0.36,69,138,0.288461538
1,0,1,0,0,0,0,"June 04, 2022",Direct,37,33,0.41,22,54,0.351351351
1,0,1,0,0,0,0,"June 04, 2022",Paid Search,11,11,0.27,8,82,0.2
1,0,1,0,0,0,0,,,,,,,,
1,0,1,0,0,0,1,"June 04, 2022",Referring Domains,14,14,1,0,138,0
1,0,1,0,0,0,1,"June 04, 2022",Unknown Channel,0,0,0,0,0,0
1,0,1,0,0,0,1,"June 04, 2022",Natural Search,0,0,0,0,0,0
1,0,1,0,0,0,1,,,,,,,,
1,0,1,0,0,0,1,,,,,,,,
1,0,1,0,0,0,1,,,,,,,,
1,0,1,0,0,0,1,,,,,,,,
1,0,1,0,0,0,1,,,,,,,,
1,0,1,0,0,1,0,"June 04, 2022",Referring Domains,358,322,0.84,57,559,0.00913242
1,0,1,0,0,1,0,"June 04, 2022",Unknown Channel,73,73,1,0,106,0
1,0,1,0,0,1,0,"June 04, 2022",Natural Search,65,62,0.91,6,493,0
1,0,1,0,0,1,0,"June 04, 2022",Social Networks,57,56,0.37,36,143,0.01754386
1,0,1,0,0,1,0,"June 04, 2022",Display OA,21,21,1,0,158,0
1,0,1,0,0,1,0,"June 04, 2022",Direct,7,6,0.43,4,79,0
1,0,1,0,0,1,0,"June 04, 2022",Paid Search,1,1,1,0,69,0
1,0,1,0,0,1,0,,,,,,,,
1,0,1,0,1,0,0,"June 04, 2022",Unknown Channel,965,927,0.2,773,101,0.312056738
1,0,1,0,1,0,0,"June 04, 2022",Referring Domains,272,248,0.78,60,109,0.180952381
1,0,1,0,1,0,0,"June 04, 2022",Display OA,213,202,0.25,159,134,0.258373206
1,0,1,0,1,0,0,"June 04, 2022",Natural Search,94,85,0.64,34,110,0.136842105
1,0,1,0,1,0,0,"June 04, 2022",Social Networks,13,13,0.69,4,119,0.2
1,0,1,0,1,0,0,"June 04, 2022",Direct,12,10,0.42,7,39,0.375
1,0,1,0,1,0,0,"June 04, 2022",Paid Search,8,8,0.12,7,90,0.25
1,0,1,0,1,0,0,,,,,,,,
1,0,1,1,0,0,0,"June 04, 2022",Referring Domains,429,378,0.78,94,13,0.038461538
1,0,1,1,0,0,0,"June 04, 2022",Social Networks,62,61,0.34,41,18,0.078125
1,0,1,1,0,0,0,"June 04, 2022",Natural Search,48,41,0.77,11,23,0.04109589
1,0,1,1,0,0,0,"June 04, 2022",Unknown Channel,12,12,1,0,6,0
1,0,1,1,0,0,0,"June 04, 2022",Direct,12,10,0.08,11,20,0.166666667
1,0,1,1,0,0,0,"June 04, 2022",Display OA,8,8,1,0,3,0
1,0,1,1,0,0,0,"June 04, 2022",Paid Search,0,0,0,0,0,0
,,,,,,,,,,,,,,
